name,TWD97X,TWD97Y
1,276111.9403,2764840.544
2,275446.6524,2765477.174
3,274911.3067,2767352.731
4,273915.4805,2769882.255
5,273700.569,2770141.599
6,272535.3288,2769878.728
7,272492.7509,2770498.455
8,272417.6023,2771697.707
9,271724.0086,2772538.664
10,273834.6687,2765201.274
11,273538.7068,2765710.537
12,274463.4699,2765258.799
13,274401.6732,2765728.261
14,274017.0916,2766267.446
15,274149.6318,2767181.575
16,273458.3307,2766879.735
17,272816.3239,2768868.395
18,273076.4418,2769268.016
19,271651.092,2768925.191
20,271591.0412,2768866.425
21,271233.0182,2770157.284
22,269577.2276,2773770.259
23,268805.9314,2774803.979
24,272194.9033,2764696.27
25,272737.1423,2764732.144
26,272490.5745,2765019.04
27,272088.5173,2766077.748
28,271291.4887,2767592.053
29,271886.7331,2765361.871
30,271907.3365,2768101.922
31,271434.556,2768443.279
32,270461.3472,2770179.888
33,270166.9438,2771230.354
34,269477.3979,2772328.04
35,269334.7945,2772817.075
36,271158.5243,2764182.28
37,270149.9121,2763632.941
38,270522.8667,2764265.202
39,270719.2647,2764735.245
40,271320.0452,2764697.959
41,270559.6439,2768255.056
42,270235.8738,2768139.151
43,270585.6587,2768797.958
44,269174.5285,2768401.048
45,269277.2571,2769348.126
46,269376.8191,2770484.667
47,269346.6155,2771236.885
48,268952.7501,2771523.464
49,268604.1864,2764665.162
50,269146.0324,2764957.523
51,269718.5773,2764731.039
52,269598.4623,2766763.253
53,269296.2317,2767898.913
54,268105.2899,2764286.877
55,267985.6637,2765522.624
56,268362.088,2766659.393
57,268392.3926,2767387.782
58,267760.2231,2764023.041
59,276198.5394,2768243.623
60,275010.3401,2769943.006
61,276473.0294,2766176.018
62,278110.7314,2766795.221
63,277751.8255,2767439.813
64,277125.8677,2768091.838
65,277009.7316,2769358.977
66,276715.0878,2770102.269
67,276460.2919,2769373.346
68,276185.6904,2770096.135
69,278024.3623,2763338.574
70,277596.428,2770105.438
71,277967.8731,2771141.056
72,277334.3629,2771164.789
73,276478.7337,2773719.619
74,275222.0789,2770343.298
75,276229.1419,2771773.622
76,276238.063,2773200.326
77,275286.8361,2773365.189
78,273720.7396,2773153.138
79,272502.615,2775757.248
80,273112.5396,2776348.426
81,273986.9265,2770812.898
82,271406.7602,2774915.769
83,277840.1479,2764104.222
84,277881.5373,2764607.225
85,277752.3201,2765569.159
86,277565.8531,2765272.845
87,272669.1851,2777323.362
88,263959.8394,2763511.555
89,266222.4752,2765026.463
90,263995.9041,2766529.347
91,262835.3738,2767835.507
92,264323.9612,2767921.414
93,263238.9664,2768728.932
94,262982.1454,2769380.968
95,265913.4094,2764887.402
96,264933.4063,2763639.782
97,264349.4043,2764918.337
98,264133.9487,2765151.604
99,265418.3222,2765132.773
100,265534.9253,2765749.882
101,264708.1793,2766249.344
102,261301.6391,2760580.833
103,261705.0454,2760727.585
104,260850.4697,2761022.043
105,260451.5859,2761009.305
106,262224.5313,2761813.561
107,257160.5841,2765118.564
108,255839.1363,2765027.969
109,256039.1246,2766291.733
110,255220.9275,2766431.924
111,254357.2935,2766266.806
112,254093.869,2765937.711
113,254395.8333,2764707.458
114,253195.0444,2765040.766
115,261575.7267,2761762.228
116,260652.2964,2762397.454
117,259687.133,2762395.8
118,257829.4148,2763520.231
119,256639.7936,2764367.14
120,257398.2015,2764495.663
121,252625.475,2759747.314
122,251655.2367,2761501.469
123,251384.9233,2760552.442
124,250745.7579,2760341.27
125,256617.2807,2762483.938
126,255160.8095,2762093.499
127,254948.9238,2761569.855
128,254073.1388,2762431.649
129,252820.5025,2761858.264
130,252920.7419,2762720.249
131,252545.2147,2763091.321
132,254659.1921,2761014.647
133,252703.7974,2760914.921
134,253029.0577,2760607.301
135,279209.5386,2768911.519
136,278402.0816,2769598.985
137,279491.9294,2763682.386
138,266914.6867,2767906.683
139,266078.9246,2767657.462
140,267972.4674,2768638.636
141,266606.2967,2768491.344
142,265633.1403,2768018.258
143,265320.8036,2767949.643
144,265696.5579,2768758.783
145,267395.3584,2769044.156
146,266350.0175,2769366.914
147,265568.7545,2769592.969
148,264907.7479,2769516.381
149,264763.7021,2770497.907
150,265283.7998,2770631.331
151,267397.8736,2771148.575
152,267446.121,2771549.795
153,267464.4244,2772352.689
154,264950.9478,2770921.908
155,266279.0589,2772274.635
156,266066.5671,2772509.802
157,265732.255,2772556.655
158,266979.3558,2773209.63
159,266237.9661,2765794.758
160,266904.9163,2765842.365
161,267232.5639,2765980.903
162,266191.1062,2766644.473
163,265789.1728,2766859.955
164,266862.3084,2767161.697
165,267252.747,2767587.773
166,264228.0484,2769471.504
167,264752.1266,2771441.117
168,261404.8714,2766164.285
169,260977.6406,2766252.477
170,261936.0379,2766737.486
171,261030.1367,2767114.245
172,260022.0417,2767452.968
173,260406.0636,2767910.887
174,260191.4285,2769047.177
175,259790.3,2770255.606
176,258469.2449,2770036.109
177,263115.6104,2763379.328
178,262585.7788,2763398.772
179,263444.5531,2763856.947
180,262078.2638,2764311.108
181,262084.1894,2765780.719
182,261666.6504,2765875.089
183,260406.6243,2765328.512
184,258275.3334,2765127.213
185,259667.8766,2765715.913
186,258688.4051,2765668.379
187,257900.3698,2765977.664
188,257916.131,2766845.81
189,256830.2965,2766744.164
190,256874.2154,2767312.48
191,258680.967,2767275.189
192,262492.9824,2762433.457
193,259061.2851,2767778.196
194,258456.8929,2767608.394
195,257728.822,2768365.118
196,256647.3804,2769144.041
197,262442.5928,2762863.19
198,262324.0616,2763301.627
199,261805.1968,2763660.885
200,261430.0809,2763816.158
201,260540.565,2763726.573
202,259471.559,2763779.284
203,261437.5142,2764469.128
204,277085.5394,2767330.924
205,269441.0059,2765715.268
206,255237.6227,2765460.044
207,270863.7695,2767386.502
208,263602.8523,2767061.226
209,276417.6591,2767569.686
210,279000.9653,2768128.156
211,277498.518,2772270.708
212,270419.9528,2774229.684
213,275596.8132,2764658.513
214,264758.2088,2767838.279
215,257728.1092,2759559.283
216,280181.0712,2748070.574
217,279513.7869,2748236.193
218,280543.0045,2748615.248
219,282072.1766,2748679.612
220,266840.8379,2770483.409
221,264168.1713,2767405.18
222,253722.1971,2760670.793
223,278521.3314,2747614.7
